__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8001E7A0 = .text:0x8001E7A0; // type:function size:0x50
fn_8001E7F0 = .text:0x8001E7F0; // type:function size:0x4
fn_8001E800 = .text:0x8001E800; // type:function size:0x4
fn_8001E810 = .text:0x8001E810; // type:function size:0x38
fn_8001E850 = .text:0x8001E850; // type:function size:0x44
fn_8001E8A0 = .text:0x8001E8A0; // type:function size:0x58
fn_8001E900 = .text:0x8001E900; // type:function size:0x38
fn_8001E940 = .text:0x8001E940; // type:function size:0xB0
fn_8001E9F0 = .text:0x8001E9F0; // type:function size:0x214
fn_8001EC10 = .text:0x8001EC10; // type:function size:0x40
fn_8001EC50 = .text:0x8001EC50; // type:function size:0x40
fn_8001EC90 = .text:0x8001EC90; // type:function size:0x40
fn_8001ECD0 = .text:0x8001ECD0; // type:function size:0x40
fn_8001ED10 = .text:0x8001ED10; // type:function size:0x40
fn_8001ED50 = .text:0x8001ED50; // type:function size:0x3C
fn_8001ED90 = .text:0x8001ED90; // type:function size:0x40
fn_8001EDD0 = .text:0x8001EDD0; // type:function size:0x38
fn_8001EE10 = .text:0x8001EE10; // type:function size:0x8
fn_8001EE20 = .text:0x8001EE20; // type:function size:0x24
fn_8001EE50 = .text:0x8001EE50; // type:function size:0x4C
fn_8001EEA0 = .text:0x8001EEA0; // type:function size:0x8
fn_8001EEB0 = .text:0x8001EEB0; // type:function size:0x7C
fn_8001EF30 = .text:0x8001EF30; // type:function size:0x158
fn_8001F090 = .text:0x8001F090; // type:function size:0x60
fn_8001F0F0 = .text:0x8001F0F0; // type:function size:0xC
fn_8001F100 = .text:0x8001F100; // type:function size:0x8
fn_8001F110 = .text:0x8001F110; // type:function size:0x4
fn_8001F120 = .text:0x8001F120; // type:function size:0x14
fn_8001F140 = .text:0x8001F140; // type:function size:0x44
fn_8001F190 = .text:0x8001F190; // type:function size:0x50
fn_8001F1E0 = .text:0x8001F1E0; // type:function size:0x8
fn_8001F1F0 = .text:0x8001F1F0; // type:function size:0x8
fn_8001F200 = .text:0x8001F200; // type:function size:0x8
fn_8001F210 = .text:0x8001F210; // type:function size:0xA8
fn_8001F2C0 = .text:0x8001F2C0; // type:function size:0xB8
fn_8001F380 = .text:0x8001F380; // type:function size:0x34
fn_8001F3C0 = .text:0x8001F3C0; // type:function size:0x4C
fn_8001F410 = .text:0x8001F410; // type:function size:0x1C
fn_8001F430 = .text:0x8001F430; // type:function size:0x20
fn_8001F450 = .text:0x8001F450; // type:function size:0x58
fn_8001F4B0 = .text:0x8001F4B0; // type:function size:0x64
fn_8001F520 = .text:0x8001F520; // type:function size:0x78
fn_8001F5A0 = .text:0x8001F5A0; // type:function size:0x54
fn_8001F600 = .text:0x8001F600; // type:function size:0x16C
fn_8001F770 = .text:0x8001F770; // type:function size:0x8
fn_8001F780 = .text:0x8001F780; // type:function size:0x80
fn_8001F800 = .text:0x8001F800; // type:function size:0x4
fn_8001F810 = .text:0x8001F810; // type:function size:0x78
fn_8001F890 = .text:0x8001F890; // type:function size:0x9C
fn_8001F930 = .text:0x8001F930; // type:function size:0x58
fn_8001F990 = .text:0x8001F990; // type:function size:0xA0
fn_8001FA30 = .text:0x8001FA30; // type:function size:0x18
fn_8001FA50 = .text:0x8001FA50; // type:function size:0x4
fn_8001FA60 = .text:0x8001FA60; // type:function size:0x4
fn_8001FA70 = .text:0x8001FA70; // type:function size:0x58
fn_8001FAD0 = .text:0x8001FAD0; // type:function size:0xE0
fn_8001FBB0 = .text:0x8001FBB0; // type:function size:0x3C
fn_8001FBF0 = .text:0x8001FBF0; // type:function size:0x4
fn_8001FC00 = .text:0x8001FC00; // type:function size:0x40
fn_8001FC40 = .text:0x8001FC40; // type:function size:0x4
fn_8001FC50 = .text:0x8001FC50; // type:function size:0x3C
fn_8001FC90 = .text:0x8001FC90; // type:function size:0x4
fn_8001FCA0 = .text:0x8001FCA0; // type:function size:0x3C
fn_8001FCE0 = .text:0x8001FCE0; // type:function size:0x4
fn_8001FCF0 = .text:0x8001FCF0; // type:function size:0x3C
fn_8001FD30 = .text:0x8001FD30; // type:function size:0x4
fn_8001FD40 = .text:0x8001FD40; // type:function size:0x3C
fn_8001FD80 = .text:0x8001FD80; // type:function size:0x120
fn_8001FEA0 = .text:0x8001FEA0; // type:function size:0x9C
fn_8001FF40 = .text:0x8001FF40; // type:function size:0x40
fn_8001FF80 = .text:0x8001FF80; // type:function size:0x8
fn_8001FF90 = .text:0x8001FF90; // type:function size:0x1C
fn_8001FFB0 = .text:0x8001FFB0; // type:function size:0x8
fn_8001FFC0 = .text:0x8001FFC0; // type:function size:0x28
fn_8001FFF0 = .text:0x8001FFF0; // type:function size:0x2C
fn_80020020 = .text:0x80020020; // type:function size:0x7C
fn_800200A0 = .text:0x800200A0; // type:function size:0x34
fn_800200E0 = .text:0x800200E0; // type:function size:0x4
fn_800200F0 = .text:0x800200F0; // type:function size:0x10C
fn_80020200 = .text:0x80020200; // type:function size:0x18
fn_80020220 = .text:0x80020220; // type:function size:0x10C
destroyFrmHeap__5mHeapFPQ23EGG7FrmHeap = .text:0x80020330; // type:function size:0x1C
adjustFrmHeap__5mHeapFPQ23EGG7FrmHeap = .text:0x80020350; // type:function size:0x68
fn_800203C0 = .text:0x800203C0; // type:function size:0x18
fn_800203E0 = .text:0x800203E0; // type:function size:0x74
restoreCurrentHeap__5mHeapFv = .text:0x80020460; // type:function size:0x2C
makeFrmHeapAndUpdate__5mHeapFUlPQ23EGG4HeapPCcUiUi = .text:0x80020490; // type:function size:0x40
fn_800204D0 = .text:0x800204D0; // type:function size:0x8
fn_800204E0 = .text:0x800204E0; // type:function size:0xAC
fn_80020590 = .text:0x80020590; // type:function size:0x44
fn_800205E0 = .text:0x800205E0; // type:function size:0x2C
fn_80020610 = .text:0x80020610; // type:function size:0x2C
fn_80020640 = .text:0x80020640; // type:function size:0x2C
fn_80020670 = .text:0x80020670; // type:function size:0x50
fn_800206C0 = .text:0x800206C0; // type:function size:0x44
fn_80020710 = .text:0x80020710; // type:function size:0x58
fn_80020770 = .text:0x80020770; // type:function size:0x30
fn_800207A0 = .text:0x800207A0; // type:function size:0x1E4
fn_80020990 = .text:0x80020990; // type:function size:0x14
fn_800209B0 = .text:0x800209B0; // type:function size:0x68
fn_80020A20 = .text:0x80020A20; // type:function size:0x44
fn_80020A70 = .text:0x80020A70; // type:function size:0x3C
fn_80020AB0 = .text:0x80020AB0; // type:function size:0x3C
fn_80020AF0 = .text:0x80020AF0; // type:function size:0x64
fn_80020B60 = .text:0x80020B60; // type:function size:0x58
fn_80020BC0 = .text:0x80020BC0; // type:function size:0x4
fn_80020BD0 = .text:0x80020BD0; // type:function size:0x40
fn_80020C10 = .text:0x80020C10; // type:function size:0x1C
fn_80020C30 = .text:0x80020C30; // type:function size:0x48
fn_80020C80 = .text:0x80020C80; // type:function size:0x40
fn_80020CC0 = .text:0x80020CC0; // type:function size:0x5C
fn_80020D20 = .text:0x80020D20; // type:function size:0x8
fn_80020D30 = .text:0x80020D30; // type:function size:0x8
fn_80020D40 = .text:0x80020D40; // type:function size:0x8
fn_80020D50 = .text:0x80020D50; // type:function size:0x8
fn_80020D60 = .text:0x80020D60; // type:function size:0x10C
fn_80020E70 = .text:0x80020E70; // type:function size:0x8C
fn_80020F00 = .text:0x80020F00; // type:function size:0x25C
fn_80021160 = .text:0x80021160; // type:function size:0xC0
fn_80021220 = .text:0x80021220; // type:function size:0xE4
fn_80021310 = .text:0x80021310; // type:function size:0xC
fn_80021320 = .text:0x80021320; // type:function size:0x8
fn_80021330 = .text:0x80021330; // type:function size:0x48
fn_80021380 = .text:0x80021380; // type:function size:0x3C
fn_800213C0 = .text:0x800213C0; // type:function size:0x48
fn_80021410 = .text:0x80021410; // type:function size:0x40
fn_80021450 = .text:0x80021450; // type:function size:0x5C
fn_800214B0 = .text:0x800214B0; // type:function size:0x8
fn_800214C0 = .text:0x800214C0; // type:function size:0x8
fn_800214D0 = .text:0x800214D0; // type:function size:0x8
fn_800214E0 = .text:0x800214E0; // type:function size:0x8
fn_800214F0 = .text:0x800214F0; // type:function size:0x110
fn_80021600 = .text:0x80021600; // type:function size:0x8C
fn_80021690 = .text:0x80021690; // type:function size:0x264
fn_80021900 = .text:0x80021900; // type:function size:0xC0
fn_800219C0 = .text:0x800219C0; // type:function size:0xE4
fn_80021AB0 = .text:0x80021AB0; // type:function size:0xC
fn_80021AC0 = .text:0x80021AC0; // type:function size:0x8
fn_80021AD0 = .text:0x80021AD0; // type:function size:0x48
fn_80021B20 = .text:0x80021B20; // type:function size:0x3C
fn_80021B60 = .text:0x80021B60; // type:function size:0x64
fn_80021BD0 = .text:0x80021BD0; // type:function size:0x20
fn_80021BF0 = .text:0x80021BF0; // type:function size:0x2C
fn_80021C20 = .text:0x80021C20; // type:function size:0xA8
fn_80021CD0 = .text:0x80021CD0; // type:function size:0x44
fn_80021D20 = .text:0x80021D20; // type:function size:0xCC
fn_80021DF0 = .text:0x80021DF0; // type:function size:0x3C
fn_80021E30 = .text:0x80021E30; // type:function size:0x40
fn_80021E70 = .text:0x80021E70; // type:function size:0x48
fn_80021EC0 = .text:0x80021EC0; // type:function size:0x78
fn_80021F40 = .text:0x80021F40; // type:function size:0xA8
fn_80021FF0 = .text:0x80021FF0; // type:function size:0xAC
fn_800220A0 = .text:0x800220A0; // type:function size:0x54
fn_80022100 = .text:0x80022100; // type:function size:0x80
fn_80022180 = .text:0x80022180; // type:function size:0x58
fn_800221E0 = .text:0x800221E0; // type:function size:0x10
fn_800221F0 = .text:0x800221F0; // type:function size:0x38
fn_80022230 = .text:0x80022230; // type:function size:0xD4
fn_80022310 = .text:0x80022310; // type:function size:0xD4
fn_800223F0 = .text:0x800223F0; // type:function size:0x480
fn_80022870 = .text:0x80022870; // type:function size:0x20
fn_80022890 = .text:0x80022890; // type:function size:0xB0
fn_80022940 = .text:0x80022940; // type:function size:0x4
fn_80022950 = .text:0x80022950; // type:function size:0x8
fn_80022960 = .text:0x80022960; // type:function size:0x6C
fn_800229D0 = .text:0x800229D0; // type:function size:0x60
fn_80022A30 = .text:0x80022A30; // type:function size:0x1B0
fn_80022BE0 = .text:0x80022BE0; // type:function size:0x14
fn_80022C00 = .text:0x80022C00; // type:function size:0x1C
fn_80022C20 = .text:0x80022C20; // type:function size:0x10
fn_80022C30 = .text:0x80022C30; // type:function size:0x4
fn_80022C40 = .text:0x80022C40; // type:function size:0x8
fn_80022C50 = .text:0x80022C50; // type:function size:0x9C
fn_80022CF0 = .text:0x80022CF0; // type:function size:0x60
fn_80022D50 = .text:0x80022D50; // type:function size:0x238
fn_80022F90 = .text:0x80022F90; // type:function size:0x10
fn_80022FA0 = .text:0x80022FA0; // type:function size:0x4
fn_80022FB0 = .text:0x80022FB0; // type:function size:0x64
fn_80023020 = .text:0x80023020; // type:function size:0x30
fn_80023050 = .text:0x80023050; // type:function size:0xA0
fn_800230F0 = .text:0x800230F0; // type:function size:0x3C
fn_80023130 = .text:0x80023130; // type:function size:0x24
fn_80023160 = .text:0x80023160; // type:function size:0x20
fn_80023180 = .text:0x80023180; // type:function size:0x2C
fn_800231B0 = .text:0x800231B0; // type:function size:0x54
fn_80023210 = .text:0x80023210; // type:function size:0x30
fn_80023240 = .text:0x80023240; // type:function size:0xD8
fn_80023320 = .text:0x80023320; // type:function size:0x30
fn_80023350 = .text:0x80023350; // type:function size:0xE4
fn_80023440 = .text:0x80023440; // type:function size:0x8C
fn_800234D0 = .text:0x800234D0; // type:function size:0x98
fn_80023570 = .text:0x80023570; // type:function size:0x1C
fn_80023590 = .text:0x80023590; // type:function size:0x30
fn_800235C0 = .text:0x800235C0; // type:function size:0x1C
fn_800235E0 = .text:0x800235E0; // type:function size:0x198
fn_80023780 = .text:0x80023780; // type:function size:0x13C
fn_800238C0 = .text:0x800238C0; // type:function size:0x4
fn_800238D0 = .text:0x800238D0; // type:function size:0x1C4
fn_80023AA0 = .text:0x80023AA0; // type:function size:0x120
fn_80023BC0 = .text:0x80023BC0; // type:function size:0x4
fn_80023BD0 = .text:0x80023BD0; // type:function size:0x10
fn_80023BE0 = .text:0x80023BE0; // type:function size:0x10
fn_80023BF0 = .text:0x80023BF0; // type:function size:0x3C
fn_80023C30 = .text:0x80023C30; // type:function size:0x24
fn_80023C60 = .text:0x80023C60; // type:function size:0x24
fn_80023C90 = .text:0x80023C90; // type:function size:0xC
fn_80023CA0 = .text:0x80023CA0; // type:function size:0x200
fn_80023EA0 = .text:0x80023EA0; // type:function size:0x130
fn_80023FD0 = .text:0x80023FD0; // type:function size:0x26C
fn_80024240 = .text:0x80024240; // type:function size:0x1DB8
fn_80026000 = .text:0x80026000; // type:function size:0x20C
fn_80026210 = .text:0x80026210; // type:function size:0xE4
fn_80026300 = .text:0x80026300; // type:function size:0x24
fn_80026330 = .text:0x80026330; // type:function size:0xCC
fn_80026400 = .text:0x80026400; // type:function size:0x38
fn_80026440 = .text:0x80026440; // type:function size:0x93C
fn_80026D80 = .text:0x80026D80; // type:function size:0x8D4
fn_80027660 = .text:0x80027660; // type:function size:0x2BC
fn_80027920 = .text:0x80027920; // type:function size:0xE4C
fn_80028770 = .text:0x80028770; // type:function size:0xACC
fn_80029240 = .text:0x80029240; // type:function size:0x1280
fn_8002A4C0 = .text:0x8002A4C0; // type:function size:0x26C
fn_8002A730 = .text:0x8002A730; // type:function size:0xB0
fn_8002A7E0 = .text:0x8002A7E0; // type:function size:0x1C
fn_8002A800 = .text:0x8002A800; // type:function size:0xB8
fn_8002A8C0 = .text:0x8002A8C0; // type:function size:0x1E8
fn_8002AAB0 = .text:0x8002AAB0; // type:function size:0x50
fn_8002AB00 = .text:0x8002AB00; // type:function size:0x6C
fn_8002AB70 = .text:0x8002AB70; // type:function size:0x10
fn_8002AB80 = .text:0x8002AB80; // type:function size:0x14
fn_8002ABA0 = .text:0x8002ABA0; // type:function size:0x1C0
fn_8002AD60 = .text:0x8002AD60; // type:function size:0x38C
fn_8002B0F0 = .text:0x8002B0F0; // type:function size:0x40
fn_8002B130 = .text:0x8002B130; // type:function size:0x8
fn_8002B140 = .text:0x8002B140; // type:function size:0x8
fn_8002B150 = .text:0x8002B150; // type:function size:0x8
fn_8002B160 = .text:0x8002B160; // type:function size:0x64
fn_8002B1D0 = .text:0x8002B1D0; // type:function size:0x64
fn_8002B240 = .text:0x8002B240; // type:function size:0x64
fn_8002B2B0 = .text:0x8002B2B0; // type:function size:0x8
fn_8002B2C0 = .text:0x8002B2C0; // type:function size:0x8
fn_8002B2D0 = .text:0x8002B2D0; // type:function size:0x13C
fn_8002B410 = .text:0x8002B410; // type:function size:0xC
fn_8002B420 = .text:0x8002B420; // type:function size:0x8
fn_8002B430 = .text:0x8002B430; // type:function size:0x8
fn_8002B440 = .text:0x8002B440; // type:function size:0x10
fn_8002B450 = .text:0x8002B450; // type:function size:0x10
fn_8002B460 = .text:0x8002B460; // type:function size:0x8
fn_8002B470 = .text:0x8002B470; // type:function size:0x8
fn_8002B480 = .text:0x8002B480; // type:function size:0x284
fn_8002B710 = .text:0x8002B710; // type:function size:0x10
fn_8002B720 = .text:0x8002B720; // type:function size:0x40
fn_8002B760 = .text:0x8002B760; // type:function size:0x15C
fn_8002B8C0 = .text:0x8002B8C0; // type:function size:0x234
fn_8002BB00 = .text:0x8002BB00; // type:function size:0x70
fn_8002BB70 = .text:0x8002BB70; // type:function size:0xF8
fn_8002BC70 = .text:0x8002BC70; // type:function size:0x10
fn_8002BC80 = .text:0x8002BC80; // type:function size:0x40
fn_8002BCC0 = .text:0x8002BCC0; // type:function size:0x15C
fn_8002BE20 = .text:0x8002BE20; // type:function size:0x234
fn_8002C060 = .text:0x8002C060; // type:function size:0x70
fn_8002C0D0 = .text:0x8002C0D0; // type:function size:0xF8
fn_8002C1D0 = .text:0x8002C1D0; // type:function size:0x5C
fn_8002C230 = .text:0x8002C230; // type:function size:0x58
fn_8002C290 = .text:0x8002C290; // type:function size:0xA0
fn_8002C330 = .text:0x8002C330; // type:function size:0x8C
fn_8002C3C0 = .text:0x8002C3C0; // type:function size:0x8
fn_8002C3D0 = .text:0x8002C3D0; // type:function size:0x8
fn_8002C3E0 = .text:0x8002C3E0; // type:function size:0x8
fn_8002C3F0 = .text:0x8002C3F0; // type:function size:0x8
fn_8002C400 = .text:0x8002C400; // type:function size:0x8
fn_8002C410 = .text:0x8002C410; // type:function size:0x8
fn_8002C420 = .text:0x8002C420; // type:function size:0x8
fn_8002C430 = .text:0x8002C430; // type:function size:0x8
fn_8002C440 = .text:0x8002C440; // type:function size:0x8
fn_8002C450 = .text:0x8002C450; // type:function size:0x10
fn_8002C460 = .text:0x8002C460; // type:function size:0x8
fn_8002C470 = .text:0x8002C470; // type:function size:0x1F8
fn_8002C670 = .text:0x8002C670; // type:function size:0x1F8
fn_8002C870 = .text:0x8002C870; // type:function size:0x1D0
fn_8002CA40 = .text:0x8002CA40; // type:function size:0x170
fn_8002CBB0 = .text:0x8002CBB0; // type:function size:0x140
fn_8002CCF0 = .text:0x8002CCF0; // type:function size:0x150
fn_8002CE40 = .text:0x8002CE40; // type:function size:0x140
fn_8002CF80 = .text:0x8002CF80; // type:function size:0x150
fn_8002D0D0 = .text:0x8002D0D0; // type:function size:0x110
fn_8002D1E0 = .text:0x8002D1E0; // type:function size:0x130
fn_8002D310 = .text:0x8002D310; // type:function size:0x228
fn_8002D540 = .text:0x8002D540; // type:function size:0x1C4
fn_8002D710 = .text:0x8002D710; // type:function size:0x154
fn_8002D870 = .text:0x8002D870; // type:function size:0x170
fn_8002D9E0 = .text:0x8002D9E0; // type:function size:0x1C
fn_8002DA00 = .text:0x8002DA00; // type:function size:0x20
fn_8002DA20 = .text:0x8002DA20; // type:function size:0xC
fn_8002DA30 = .text:0x8002DA30; // type:function size:0xC
fn_8002DA40 = .text:0x8002DA40; // type:function size:0x4
fn_8002DA50 = .text:0x8002DA50; // type:function size:0x4
fn_8002DA60 = .text:0x8002DA60; // type:function size:0x168
fn_8002DBD0 = .text:0x8002DBD0; // type:function size:0x3DC
fn_8002DFB0 = .text:0x8002DFB0; // type:function size:0x114
fn_8002E0D0 = .text:0x8002E0D0; // type:function size:0x5AC
fn_8002E680 = .text:0x8002E680; // type:function size:0x4EC
fn_8002EB70 = .text:0x8002EB70; // type:function size:0x18
fn_8002EB90 = .text:0x8002EB90; // type:function size:0x5C
fn_8002EBF0 = .text:0x8002EBF0; // type:function size:0x58
fn_8002EC50 = .text:0x8002EC50; // type:function size:0xA0
fn_8002ECF0 = .text:0x8002ECF0; // type:function size:0x8C
fn_8002ED80 = .text:0x8002ED80; // type:function size:0x8
fn_8002ED90 = .text:0x8002ED90; // type:function size:0x8
fn_8002EDA0 = .text:0x8002EDA0; // type:function size:0x8
fn_8002EDB0 = .text:0x8002EDB0; // type:function size:0x8
fn_8002EDC0 = .text:0x8002EDC0; // type:function size:0x8
fn_8002EDD0 = .text:0x8002EDD0; // type:function size:0x8
fn_8002EDE0 = .text:0x8002EDE0; // type:function size:0x8
fn_8002EDF0 = .text:0x8002EDF0; // type:function size:0x8
fn_8002EE00 = .text:0x8002EE00; // type:function size:0x8
fn_8002EE10 = .text:0x8002EE10; // type:function size:0x10
fn_8002EE20 = .text:0x8002EE20; // type:function size:0x8
fn_8002EE30 = .text:0x8002EE30; // type:function size:0x1F8
fn_8002F030 = .text:0x8002F030; // type:function size:0x1F8
fn_8002F230 = .text:0x8002F230; // type:function size:0x1D0
fn_8002F400 = .text:0x8002F400; // type:function size:0x170
fn_8002F570 = .text:0x8002F570; // type:function size:0x140
fn_8002F6B0 = .text:0x8002F6B0; // type:function size:0x150
fn_8002F800 = .text:0x8002F800; // type:function size:0x140
fn_8002F940 = .text:0x8002F940; // type:function size:0x150
fn_8002FA90 = .text:0x8002FA90; // type:function size:0x110
fn_8002FBA0 = .text:0x8002FBA0; // type:function size:0x130
fn_8002FCD0 = .text:0x8002FCD0; // type:function size:0x228
fn_8002FF00 = .text:0x8002FF00; // type:function size:0x1C4
fn_800300D0 = .text:0x800300D0; // type:function size:0x154
fn_80030230 = .text:0x80030230; // type:function size:0x170
fn_800303A0 = .text:0x800303A0; // type:function size:0x1C
fn_800303C0 = .text:0x800303C0; // type:function size:0x20
fn_800303E0 = .text:0x800303E0; // type:function size:0xC
fn_800303F0 = .text:0x800303F0; // type:function size:0xC
fn_80030400 = .text:0x80030400; // type:function size:0x4
fn_80030410 = .text:0x80030410; // type:function size:0x4
fn_80030420 = .text:0x80030420; // type:function size:0x168
fn_80030590 = .text:0x80030590; // type:function size:0x3F4
fn_80030990 = .text:0x80030990; // type:function size:0x118
fn_80030AB0 = .text:0x80030AB0; // type:function size:0x5D0
fn_80031080 = .text:0x80031080; // type:function size:0x4EC
fn_80031570 = .text:0x80031570; // type:function size:0x18
fn_80031590 = .text:0x80031590; // type:function size:0xA4
fn_80031640 = .text:0x80031640; // type:function size:0xC
fn_80031650 = .text:0x80031650; // type:function size:0x2C
fn_80031680 = .text:0x80031680; // type:function size:0x2C
fn_800316B0 = .text:0x800316B0; // type:function size:0x90
fn_80031740 = .text:0x80031740; // type:function size:0x188
fn_800318D0 = .text:0x800318D0; // type:function size:0xA8
fn_80031980 = .text:0x80031980; // type:function size:0x50
fn_800319D0 = .text:0x800319D0; // type:function size:0xC
fn_800319E0 = .text:0x800319E0; // type:function size:0xDC
fn_80031AC0 = .text:0x80031AC0; // type:function size:0x11C
fn_80031BE0 = .text:0x80031BE0; // type:function size:0x88
fn_80031C70 = .text:0x80031C70; // type:function size:0x90
fn_80031D00 = .text:0x80031D00; // type:function size:0x98
fn_80031DA0 = .text:0x80031DA0; // type:function size:0x144
fn_80031EF0 = .text:0x80031EF0; // type:function size:0x8
fn_80031EF8 = .text:0x80031EF8; // type:function size:0x18
fn_80031F10 = .text:0x80031F10; // type:function size:0x58
fn_80031F68 = .text:0x80031F68; // type:function size:0x88
fn_80031FF0 = .text:0x80031FF0; // type:function size:0x60
fn_80032050 = .text:0x80032050; // type:function size:0x2C
fn_8003207C = .text:0x8003207C; // type:function size:0x124
fn_800321A0 = .text:0x800321A0; // type:function size:0xB0
fn_80032250 = .text:0x80032250; // type:function size:0x60
fn_800322B0 = .text:0x800322B0; // type:function size:0x90
fn_80032340 = .text:0x80032340; // type:function size:0x68
fn_800323A8 = .text:0x800323A8; // type:function size:0x44
fn_800323EC = .text:0x800323EC; // type:function size:0x30
fn_8003241C = .text:0x8003241C; // type:function size:0x98
fn_800324B4 = .text:0x800324B4; // type:function size:0xE4
fn_80032598 = .text:0x80032598; // type:function size:0x10C
fn_800326A4 = .text:0x800326A4; // type:function size:0x5C
fn_80032700 = .text:0x80032700; // type:function size:0xD8
fn_800327D8 = .text:0x800327D8; // type:function size:0x15C
fn_80032934 = .text:0x80032934; // type:function size:0x128
fn_80032A5C = .text:0x80032A5C; // type:function size:0xD8
fn_80032B34 = .text:0x80032B34; // type:function size:0xD4
fn_80032C08 = .text:0x80032C08; // type:function size:0x4
fn_80032C0C = .text:0x80032C0C; // type:function size:0x10
fn_80032C1C = .text:0x80032C1C; // type:function size:0x424
fn_80033040 = .text:0x80033040; // type:function size:0x360
fn_800333A0 = .text:0x800333A0; // type:function size:0xF4
fn_80033494 = .text:0x80033494; // type:function size:0x6C
fn_80033500 = .text:0x80033500; // type:function size:0x8C
fn_8003358C = .text:0x8003358C; // type:function size:0xA0
fn_8003362C = .text:0x8003362C; // type:function size:0x1C
fn_80033648 = .text:0x80033648; // type:function size:0x8
fn_80033650 = .text:0x80033650; // type:function size:0x24
fn_80033674 = .text:0x80033674; // type:function size:0x1D0
fn_80033844 = .text:0x80033844; // type:function size:0x60
fn_800338A4 = .text:0x800338A4; // type:function size:0x3C
fn_800338E0 = .text:0x800338E0; // type:function size:0xC8
fn_800339A8 = .text:0x800339A8; // type:function size:0xB8
fn_80033A60 = .text:0x80033A60; // type:function size:0x7C
fn_80033ADC = .text:0x80033ADC; // type:function size:0x88
fn_80033B64 = .text:0x80033B64; // type:function size:0x58
fn_80033BBC = .text:0x80033BBC; // type:function size:0x84
fn_80033C40 = .text:0x80033C40; // type:function size:0x3C
fn_80033C7C = .text:0x80033C7C; // type:function size:0x3C
fn_80033CB8 = .text:0x80033CB8; // type:function size:0x3C
fn_80033CF4 = .text:0x80033CF4; // type:function size:0x3C
fn_80033D30 = .text:0x80033D30; // type:function size:0x3C
fn_80033D6C = .text:0x80033D6C; // type:function size:0x2C
fn_80033D98 = .text:0x80033D98; // type:function size:0x5C
fn_80033DF4 = .text:0x80033DF4; // type:function size:0x104
fn_80033EF8 = .text:0x80033EF8; // type:function size:0x84
fn_80033F7C = .text:0x80033F7C; // type:function size:0x88
fn_80034004 = .text:0x80034004; // type:function size:0x1C
fn_80034020 = .text:0x80034020; // type:function size:0x1C
fn_8003403C = .text:0x8003403C; // type:function size:0x1C
fn_80034058 = .text:0x80034058; // type:function size:0x64
fn_800340BC = .text:0x800340BC; // type:function size:0x1C
fn_800340D8 = .text:0x800340D8; // type:function size:0x20
fn_800340F8 = .text:0x800340F8; // type:function size:0xB8
fn_800341B0 = .text:0x800341B0; // type:function size:0xB8
fn_80034268 = .text:0x80034268; // type:function size:0x13C
fn_800343A4 = .text:0x800343A4; // type:function size:0x4A0
fn_80034844 = .text:0x80034844; // type:function size:0x330
fn_80034B74 = .text:0x80034B74; // type:function size:0x7C0
fn_80035334 = .text:0x80035334; // type:function size:0x100
fn_80035434 = .text:0x80035434; // type:function size:0x100
fn_80035534 = .text:0x80035534; // type:function size:0x11C
fn_80035650 = .text:0x80035650; // type:function size:0x4
fn_80035654 = .text:0x80035654; // type:function size:0x4
fn_80035658 = .text:0x80035658; // type:function size:0xB4
fn_8003570C = .text:0x8003570C; // type:function size:0x1F0
fn_800358FC = .text:0x800358FC; // type:function size:0x44
fn_80035940 = .text:0x80035940; // type:function size:0x7C
fn_800359BC = .text:0x800359BC; // type:function size:0x168
fn_80035B24 = .text:0x80035B24; // type:function size:0x94
fn_80035BB8 = .text:0x80035BB8; // type:function size:0x70
fn_80035C28 = .text:0x80035C28; // type:function size:0x4
fn_80035C2C = .text:0x80035C2C; // type:function size:0x4
fn_80035C30 = .text:0x80035C30; // type:function size:0x4C
fn_80035C7C = .text:0x80035C7C; // type:function size:0x6C
fn_80035CE8 = .text:0x80035CE8; // type:function size:0x58
fn_80035D40 = .text:0x80035D40; // type:function size:0x228
fn_80035F68 = .text:0x80035F68; // type:function size:0x1C
fn_80035F84 = .text:0x80035F84; // type:function size:0x60
fn_80035FE4 = .text:0x80035FE4; // type:function size:0x4C
fn_80036030 = .text:0x80036030; // type:function size:0x9C
fn_800360CC = .text:0x800360CC; // type:function size:0x54
fn_80036120 = .text:0x80036120; // type:function size:0x54
fn_80036174 = .text:0x80036174; // type:function size:0x20
fn_80036194 = .text:0x80036194; // type:function size:0x40
fn_800361D4 = .text:0x800361D4; // type:function size:0x124
fn_800362F8 = .text:0x800362F8; // type:function size:0x1F4
fn_800364EC = .text:0x800364EC; // type:function size:0x4
fn_800364F0 = .text:0x800364F0; // type:function size:0x4
fn_800364F4 = .text:0x800364F4; // type:function size:0xE8
fn_800365DC = .text:0x800365DC; // type:function size:0x58
fn_80036634 = .text:0x80036634; // type:function size:0x58
fn_8003668C = .text:0x8003668C; // type:function size:0x1F8
fn_80036884 = .text:0x80036884; // type:function size:0xC0
fn_80036944 = .text:0x80036944; // type:function size:0x40
fn_80036984 = .text:0x80036984; // type:function size:0x120
fn_80036AA4 = .text:0x80036AA4; // type:function size:0x48
fn_80036AEC = .text:0x80036AEC; // type:function size:0x554
fn_80037040 = .text:0x80037040; // type:function size:0x254
fn_80037294 = .text:0x80037294; // type:function size:0x4
